observation_time,station_id,raw_text,latitude,longitude,temp_c,dewpoint_c,wind_dir_degrees,wind_speed_kt,wind_gust_kt,visibility_statute_mi,altim_in_hg,flight_category,sky_cover,cloud_base_ft_agl
2024-02-24T23:54:00Z,KBTV,KBTV 242354Z 04006KT 10SM CLR M09/M18 A2997 RMK AO2 SLP157 T10891183 11072 21089 53026,44.4683,-73.1499,-8.9,-18.3,40,6,,10+,29.97,VFR,clear,
2024-02-25T00:54:00Z,KBTV,KBTV 250054Z 05006KT 10SM CLR M09/M18 A2999 RMK AO2 SLP164 T10941183,44.4683,-73.1499,-9.4,-18.3,50,6,,10+,29.99,VFR,clear,
2024-02-25T01:54:00Z,KBTV,KBTV 250154Z 05003KT 10SM CLR M09/M18 A3002 RMK AO2 SLP172 T10941178,44.4683,-73.1499,-9.4,-17.8,50,3,,10+,30.02,VFR,clear,
2024-02-25T02:54:00Z,KBTV,KBTV 250254Z 00000KT 10SM CLR M11/M17 A3002 RMK AO2 SLP173 T11061172 51016,44.4683,-73.1499,-10.6,-17.2,0,0,,10+,30.02,VFR,clear,
2024-02-25T03:54:00Z,KBTV,KBTV 250354Z 00000KT 10SM CLR M11/M17 A3003 RMK AO2 SLP177 T11061172,44.4683,-73.1499,-10.6,-17.2,0,0,,10+,30.03,VFR,clear,
2024-02-25T04:54:00Z,KBTV,KBTV 250454Z 09003KT 10SM CLR M11/M17 A3004 RMK AO2 SLP180 /LAST/ T11061167 410171122,44.4683,-73.1499,-10.6,-16.7,90,3,,10+,30.04,VFR,clear,
2024-02-25T05:54:00Z,KBTV,KBTV 250554Z 13004KT 10SM CLR M11/M16 A3005 RMK AO2 SLP183 T11111161 11089 21117 52010,44.4683,-73.1499,-11.1,-16.1,130,4,,10+,30.05,VFR,clear,
2024-02-25T06:54:00Z,KBTV,KBTV 250654Z 10006KT 10SM CLR M12/M16 A3005 RMK AO2 SLP184 T11171161,44.4683,-73.1499,-11.7,-16.1,100,6,,10+,30.05,VFR,clear,
2024-02-25T07:54:00Z,KBTV,KBTV 250754Z 12003KT 10SM CLR M12/M17 A3006 RMK AO2 SLP187 T11171167,44.4683,-73.1499,-11.7,-16.7,120,3,,10+,30.06,VFR,clear,
2024-02-25T08:54:00Z,KBTV,KBTV 250854Z 13003KT 10SM CLR M12/M16 A3007 RMK AO2 SLP188 T11221161 53005,44.4683,-73.1499,-12.2,-16.1,130,3,,10+,30.07,VFR,clear,
2024-02-25T09:54:00Z,KBTV,KBTV 250954Z 14004KT 10SM CLR M12/M16 A3007 RMK AO2 SLP189 T11221156,44.4683,-73.1499,-12.2,-15.6,140,4,,10+,30.07,VFR,clear,
2024-02-25T10:54:00Z,KBTV,KBTV 251054Z 18004KT 10SM CLR M12/M16 A3008 RMK AO2 SLP192 T11221161,44.4683,-73.1499,-12.2,-16.1,180,4,,10+,30.08,VFR,clear,
2024-02-25T11:54:00Z,KBTV,KBTV 251154Z 18004KT 10SM CLR M12/M16 A3008 RMK AO2 SLP195 T11221161 11111 21122 53006,44.4683,-73.1499,-12.2,-16.1,180,4,,10+,30.08,VFR,clear,
2024-02-25T12:54:00Z,KBTV,KBTV 251254Z 19009KT 10SM FEW150 M09/M16 A3009 RMK AO2 SLP197 T10941161,44.4683,-73.1499,-9.4,-16.1,190,9,,10+,30.09,VFR,a few ,15000
2024-02-25T13:54:00Z,KBTV,KBTV 251354Z 18010KT 10SM CLR M08/M16 A3009 RMK AO2 SLP196 T10781156,44.4683,-73.1499,-7.8,-15.6,180,10,,10+,30.09,VFR,clear,
2024-02-25T14:54:00Z,KBTV,KBTV 251454Z 21015G18KT 10SM FEW150 M06/M16 A3008 RMK AO2 SLP194 T10561156 58000,44.4683,-73.1499,-5.6,-15.6,210,15,18,10+,30.08,VFR,a few ,15000
2024-02-25T15:54:00Z,KBTV,KBTV 251554Z 22012G20KT 10SM SCT200 M03/M14 A3006 RMK AO2 SLP188 T10331144,44.4683,-73.1499,-3.3,-14.4,220,12,20,10+,30.06,VFR,scattered ,20000
2024-02-25T16:54:00Z,KBTV,KBTV 251654Z 20012G19KT 10SM SCT150 M02/M14 A3002 RMK AO2 SLP172 T10221139,44.4683,-73.1499,-2.2,-13.9,200,12,19,10+,30.02,VFR,scattered ,15000
2024-02-25T17:54:00Z,KBTV,KBTV 251754Z 20015G23KT 10SM SCT150 BKN250 M01/M13 A2999 RMK AO2 SLP161 T10061133 11006 21117 58032,44.4683,-73.1499,-0.6,-13.3,200,15,23,10+,29.99,VFR,scattered ,15000
2024-02-25T18:54:00Z,KBTV,KBTV 251854Z 19013G22KT 10SM SCT150 BKN250 01/M13 A2996 RMK AO2 SLP150 T00061133,44.4683,-73.1499,0.6,-13.3,190,13,22,10+,29.96,VFR,scattered ,15000
2024-02-25T19:54:00Z,KBTV,KBTV 251954Z 18010G23KT 10SM SCT150 SCT250 01/M13 A2994 RMK AO2 SLP142 T00111128,44.4683,-73.1499,1.1,-12.8,180,10,23,10+,29.94,VFR,scattered ,15000
2024-02-25T20:54:00Z,KBTV,KBTV 252054Z 20015G23KT 10SM SCT110 SCT250 02/M12 A2991 RMK AO2 SLP134 T00221122 56026,44.4683,-73.1499,2.2,-12.2,200,15,23,10+,29.91,VFR,scattered ,11000
2024-02-25T21:54:00Z,KBTV,KBTV 252154Z 19016G23KT 10SM SCT250 02/M12 A2990 RMK AO2 PK WND 20027/2114 SLP130 T00221122,44.4683,-73.1499,2.2,-12.2,190,16,23,10+,29.9,VFR,scattered ,25000
2024-02-25T22:54:00Z,KBTV,KBTV 252254Z 19013G19KT 10SM SCT100 SCT250 01/M12 A2990 RMK AO2 SLP131 T00111117,44.4683,-73.1499,1.1,-11.7,190,13,19,10+,29.9,VFR,scattered ,10000
2024-02-25T23:54:00Z,KBTV,KBTV 252354Z 19015G22KT 10SM SCT150 SCT250 01/M12 A2990 RMK AO2 SLP131 T00111117 10022 21006 56003,44.4683,-73.1499,1.1,-11.7,190,15,22,10+,29.9,VFR,scattered ,15000
2024-02-26T00:54:00Z,KBTV,KBTV 260054Z 19013G22KT 10SM SCT100 02/M12 A2989 RMK AO2 SLP128 T00171117,44.4683,-73.1499,1.7,-11.7,190,13,22,10+,29.89,VFR,scattered ,10000
2024-02-26T01:54:00Z,KBTV,KBTV 260154Z 19013G22KT 10SM SCT100 01/M11 A2990 RMK AO2 SLP128 T00111111,44.4683,-73.1499,1.1,-11.1,190,13,22,10+,29.9,VFR,scattered ,10000
2024-02-26T02:54:00Z,KBTV,KBTV 260254Z 19012G24KT 10SM CLR 02/M12 A2988 RMK AO2 SLP123 T00171117 58006,44.4683,-73.1499,1.7,-11.7,190,12,24,10+,29.88,VFR,clear,
2024-02-26T03:54:00Z,KBTV,KBTV 260354Z 20016G24KT 10SM OVC085 02/M12 A2987 RMK AO2 PK WND 18026/0322 SLP120 T00221117,44.4683,-73.1499,2.2,-11.7,200,16,24,10+,29.87,VFR,overcast,8500
2024-02-26T04:54:00Z,KBTV,KBTV 260454Z 20009G18KT 10SM OVC032 02/M11 A2991 RMK AO2 SLP133 LAST T00221111 400221122,44.4683,-73.1499,2.2,-11.1,200,9,18,10+,29.91,VFR,overcast,3200
2024-02-26T05:54:00Z,KBTV,KBTV 260554Z 19013G19KT 10SM BKN055 OVC070 02/M11 A2988 RMK AO2 SLP122 T00221111 10022 20011 50000,44.4683,-73.1499,2.2,-11.1,190,13,19,10+,29.88,VFR,broken ,5500
2024-02-26T06:54:00Z,KBTV,KBTV 260654Z 18014G21KT 10SM BKN060 OVC080 02/M09 A2986 RMK AO2 SLP115 T00221094,44.4683,-73.1499,2.2,-9.4,180,14,21,10+,29.86,VFR,broken ,6000
2024-02-26T07:54:00Z,KBTV,KBTV 260754Z 20016G24KT 10SM SCT070 OVC090 02/M10 A2986 RMK AO2 SLP116 T00221100,44.4683,-73.1499,2.2,-10,200,16,24,10+,29.86,VFR,scattered ,7000
2024-02-26T08:54:00Z,KBTV,KBTV 260854Z 19013G24KT 10SM BKN055 BKN070 02/M06 A2986 RMK AO2 PK WND 19027/0812 SLP115 T00171061 56007,44.4683,-73.1499,1.7,-6.1,190,13,24,10+,29.86,VFR,broken ,5500
2024-02-26T09:54:00Z,KBTV,KBTV 260954Z 19016G23KT 10SM OVC060 01/M06 A2985 RMK AO2 PK WND 18028/0924 SLP112 T00111056,44.4683,-73.1499,1.1,-5.6,190,16,23,10+,29.85,VFR,overcast,6000
2024-02-26T10:54:00Z,KBTV,KBTV 261054Z 20014G22KT 10SM OVC055 02/M05 A2986 RMK AO2 SLP115 T00171050,44.4683,-73.1499,1.7,-5,200,14,22,10+,29.86,VFR,overcast,5500
2024-02-26T11:54:00Z,KBTV,KBTV 261154Z 19014G20KT 10SM OVC060 02/M06 A2986 RMK AO2 SLP116 T00221056 10022 20011 53001,44.4683,-73.1499,2.2,-5.6,190,14,20,10+,29.86,VFR,overcast,6000
2024-02-26T12:54:00Z,KBTV,KBTV 261254Z 19013G21KT 10SM BKN150 BKN200 03/M06 A2986 RMK AO2 SLP116 T00281056,44.4683,-73.1499,2.8,-5.6,190,13,21,10+,29.86,VFR,broken ,15000
2024-02-26T13:54:00Z,KBTV,KBTV 261354Z 20011G18KT 10SM BKN050 BKN070 03/M06 A2989 RMK AO2 PK WND 21026/1302 SLP124 ACSL S T00331061,44.4683,-73.1499,3.3,-6.1,200,11,18,10+,29.89,VFR,broken ,5000
2024-02-26T14:54:00Z,KBTV,KBTV 261454Z 20013G24KT 10SM SCT048 BKN055 BKN070 05/M06 A2989 RMK AO2 SLP125 T00501056 53009,44.4683,-73.1499,5,-5.6,200,13,24,10+,29.89,VFR,scattered ,4800
2024-02-26T15:54:00Z,KBTV,KBTV 261554Z 22012KT 10SM BKN046 BKN070 BKN090 07/M05 A2989 RMK AO2 SLP123 T00721050,44.4683,-73.1499,7.2,-5,220,12,,10+,29.89,VFR,broken ,4600
2024-02-26T16:54:00Z,KBTV,KBTV 261654Z 24005KT 10SM BKN050 BKN060 08/M04 A2988 RMK AO2 SLP120 VCSH E T00781044,44.4683,-73.1499,7.8,-4.4,240,5,,10+,29.88,VFR,broken ,5000
2024-02-26T17:54:00Z,KBTV,KBTV 261754Z 34008KT 10SM OVC048 06/M04 A2990 RMK AO2 SLP127 VCSH E T00611039 10078 20017 53003,44.4683,-73.1499,6.1,-3.9,340,8,,10+,29.9,VFR,overcast,4800
2024-02-26T18:54:00Z,KBTV,KBTV 261854Z 32009KT 10SM -RA FEW026 OVC033 05/M01 A2992 RMK AO2 RAB1755 SLP136 P0000 T00501011,44.4683,-73.1499,5,-1.1,320,9,,10+,29.92,VFR,a few ,2600
2024-02-26T19:54:00Z,KBTV,KBTV 261954Z 36003KT 10SM FEW029 SCT044 BKN070 06/M01 A2994 RMK AO2 RAE1855 SLP141 VCSH E P0000 T00561006,44.4683,-73.1499,5.6,-0.6,360,3,,10+,29.94,VFR,a few ,2900
2024-02-26T20:54:00Z,KBTV,KBTV 262054Z 31010KT 10SM FEW040 FEW060 SCT200 08/M04 A2995 RMK AO2 SLP144 60000 T00781044 51017,44.4683,-73.1499,7.8,-4.4,310,10,,10+,29.95,VFR,a few ,4000
2024-02-26T21:54:00Z,KBTV,KBTV 262154Z 34008KT 10SM FEW060 SCT200 07/M06 A2997 RMK AO2 SLP151 T00671056,44.4683,-73.1499,6.7,-5.6,340,8,,10+,29.97,VFR,a few ,6000
2024-02-26T22:54:00Z,KBTV,KBTV 262254Z 01007KT 10SM SCT200 04/M08 A2999 RMK AO2 SLP160 T00441083,44.4683,-73.1499,4.4,-8.3,10,7,,10+,29.99,VFR,scattered ,20000
2024-02-26T23:54:00Z,KBTV,KBTV 262354Z 36006KT 10SM CLR 03/M11 A3002 RMK AO2 SLP169 60000 T00331106 10078 20033 53023,44.4683,-73.1499,3.3,-10.6,360,6,,10+,30.02,VFR,clear,
2024-02-27T00:54:00Z,KBTV,KBTV 270054Z 06004KT 10SM CLR 02/M08 A3002 RMK AO2 SLP170 T00171083,44.4683,-73.1499,1.7,-8.3,60,4,,10+,30.02,VFR,clear,
2024-02-27T01:54:00Z,KBTV,KBTV 270154Z 00000KT 10SM CLR 01/M08 A3002 RMK AO2 SLP171 T00061083,44.4683,-73.1499,0.6,-8.3,0,0,,10+,30.02,VFR,clear,
2024-02-27T02:54:00Z,KBTV,KBTV 270254Z 00000KT 10SM CLR M01/M07 A3002 RMK AO2 SLP170 T10111072 50002,44.4683,-73.1499,-1.1,-7.2,0,0,,10+,30.02,VFR,clear,
2024-02-27T03:54:00Z,KBTV,KBTV 270354Z 00000KT 10SM CLR M01/M06 A3001 RMK AO2 SLP165 T10111061,44.4683,-73.1499,-1.1,-6.1,0,0,,10+,30.01,VFR,clear,
2024-02-27T04:54:00Z,KBTV,KBTV 270454Z 19004KT 10SM CLR M02/M07 A3000 RMK AO2 SLP163 LAST T10221067 400781022,44.4683,-73.1499,-2.2,-6.7,190,4,,10+,30,VFR,clear,
2024-02-27T05:54:00Z,KBTV,KBTV 270554Z AUTO 18004KT 10SM CLR M02/M07 A3000 RMK AO2 SLP162 T10221072 10028 21022 56008,44.4683,-73.1499,-2.2,-7.2,180,4,,10+,30,VFR,clear,
2024-02-27T06:54:00Z,KBTV,KBTV 270654Z AUTO 17004KT 10SM CLR M01/M06 A2999 RMK AO2 SLP158 T10111061,44.4683,-73.1499,-1.1,-6.1,170,4,,10+,29.99,VFR,clear,
2024-02-27T07:54:00Z,KBTV,KBTV 270754Z AUTO 17003KT 10SM CLR M01/M06 A2997 RMK AO2 SLP152 T10061056,44.4683,-73.1499,-0.6,-5.6,170,3,,10+,29.97,VFR,clear,
2024-02-27T08:54:00Z,KBTV,KBTV 270854Z AUTO 15006KT 10SM CLR 01/M04 A2996 RMK AO2 SLP147 T00111044 58014,44.4683,-73.1499,1.1,-4.4,150,6,,10+,29.96,VFR,clear,
2024-02-27T09:54:00Z,KBTV,KBTV 270954Z AUTO 18009KT 10SM CLR 04/M03 A2995 RMK AO2 SLP143 T00391033,44.4683,-73.1499,3.9,-3.3,180,9,,10+,29.95,VFR,clear,
2024-02-27T10:54:00Z,KBTV,KBTV 271054Z 18010KT 10SM FEW250 05/M03 A2994 RMK AO2 SLP141 T00501028,44.4683,-73.1499,5,-2.8,180,10,,10+,29.94,VFR,a few ,25000
2024-02-27T11:54:00Z,KBTV,KBTV 271154Z 19010KT 10SM FEW250 05/M03 A2993 RMK AO2 SLP139 T00501028 10056 21022 56008,44.4683,-73.1499,5,-2.8,190,10,,10+,29.93,VFR,a few ,25000
2024-02-27T12:54:00Z,KBTV,KBTV 271254Z 19012KT 10SM FEW250 07/M02 A2993 RMK AO2 SLP139 T00671022,44.4683,-73.1499,6.7,-2.2,190,12,,10+,29.93,VFR,a few ,25000
2024-02-27T13:54:00Z,KBTV,KBTV 271354Z 19017G20KT 10SM CLR 09/M02 A2993 RMK AO2 SLP137 T00891017,44.4683,-73.1499,8.9,-1.7,190,17,20,10+,29.93,VFR,clear,
2024-02-27T14:54:00Z,KBTV,KBTV 271454Z 20017G22KT 10SM CLR 11/M02 A2992 RMK AO2 SLP134 T01061017 58005,44.4683,-73.1499,10.6,-1.7,200,17,22,10+,29.92,VFR,clear,
2024-02-27T15:54:00Z,KBTV,KBTV 271554Z 19015G22KT 10SM SCT250 13/M01 A2990 RMK AO2 SLP128 T01331011,44.4683,-73.1499,13.3,-1.1,190,15,22,10+,29.9,VFR,scattered ,25000
2024-02-27T16:54:00Z,KBTV,KBTV 271654Z 20017G27KT 10SM FEW180 SCT250 15/M01 A2987 RMK AO2 PK WND 18029/1640 SLP117 T01501006,44.4683,-73.1499,15,-0.6,200,17,27,10+,29.87,VFR,a few ,18000
2024-02-27T17:54:00Z,KBTV,KBTV 271754Z 19014G23KT 10SM FEW090 SCT220 16/00 A2983 RMK AO2 PK WND 20029/1709 SLP105 T01560000 10161 20044 58028,44.4683,-73.1499,15.6,0,190,14,23,10+,29.83,VFR,a few ,9000
2024-02-27T18:54:00Z,KBTV,KBTV 271854Z 20013G22KT 10SM FEW090 SCT220 17/01 A2980 RMK AO2 SLP094 T01720006,44.4683,-73.1499,17.2,0.6,200,13,22,10+,29.8,VFR,a few ,9000
2024-02-27T19:54:00Z,KBTV,KBTV 271954Z 19012KT 10SM FEW110 SCT250 18/01 A2978 RMK AO2 SLP085 T01830011,44.4683,-73.1499,18.3,1.1,190,12,,10+,29.78,VFR,a few ,11000
2024-02-27T20:54:00Z,KBTV,KBTV 272054Z 19012G20KT 10SM FEW120 SCT250 18/01 A2976 RMK AO2 SLP080 T01830011 56023,44.4683,-73.1499,18.3,1.1,190,12,20,10+,29.76,VFR,a few ,12000
2024-02-27T21:54:00Z,KBTV,KBTV 272154Z 14008KT 10SM FEW120 SCT250 15/01 A2976 RMK AO2 SLP079 T01500006,44.4683,-73.1499,15,0.6,140,8,,10+,29.76,VFR,a few ,12000
2024-02-27T22:54:00Z,KBTV,KBTV 272254Z 15006KT 10SM FEW120 BKN180 12/01 A2975 RMK AO2 SLP077 T01220006,44.4683,-73.1499,12.2,0.6,150,6,,10+,29.75,VFR,a few ,12000
2024-02-27T23:54:00Z,KBTV,KBTV 272354Z 15008KT 10SM BKN180 12/01 A2974 RMK AO2 SLP072 T01220011 10183 20122 58008,44.4683,-73.1499,12.2,1.1,150,8,,10+,29.74,VFR,broken ,18000
2024-02-28T00:54:00Z,KBTV,KBTV 280054Z 15008KT 10SM BKN250 12/01 A2973 RMK AO2 SLP070 T01220011,44.4683,-73.1499,12.2,1.1,150,8,,10+,29.73,VFR,broken ,25000
2024-02-28T01:54:00Z,KBTV,KBTV 280154Z 18010KT 10SM SCT055 BKN240 15/02 A2973 RMK AO2 SLP068 T01500017,44.4683,-73.1499,15,1.7,180,10,,10+,29.73,VFR,scattered ,5500
2024-02-28T02:54:00Z,KBTV,KBTV 280254Z 19020G29KT 10SM FEW060 BKN085 BKN200 15/02 A2972 RMK AO2 PK WND 20029/0253 SLP064 T01500022 58007,44.4683,-73.1499,15,2.2,190,20,29,10+,29.72,VFR,a few ,6000
2024-02-28T03:54:00Z,KBTV,KBTV 280354Z 20014KT 10SM BKN055 BKN070 BKN160 OVC200 14/03 A2970 RMK AO2 PK WND 18030/0306 SLP057 T01390033,44.4683,-73.1499,13.9,3.3,200,14,,10+,29.7,VFR,broken ,5500
2024-02-28T04:54:00Z,KBTV,KBTV 280454Z 19014G23KT 10SM BKN034 OVC042 10/07 A2969 RMK AO2 RAB0355E47 SLP053 LAST P0000 T01000067 401831022,44.4683,-73.1499,10,6.7,190,14,23,10+,29.69,VFR,broken ,3400
2024-02-28T05:54:00Z,KBTV,KBTV 280554Z AUTO 19008KT 10SM OVC019 11/07 A2968 RMK AO2 SLP050 60000 T01060072 10156 20100 56013,44.4683,-73.1499,10.6,7.2,190,8,,10+,29.68,MVFR,overcast,1900
2024-02-28T06:54:00Z,KBTV,KBTV 280654Z AUTO 20014G21KT 10SM BKN016 OVC024 11/07 A2967 RMK AO2 SLP047 T01060072,44.4683,-73.1499,10.6,7.2,200,14,21,10+,29.67,MVFR,broken ,1600
2024-02-28T07:54:00Z,KBTV,KBTV 280754Z AUTO 20012KT 10SM OVC017 11/07 A2967 RMK AO2 SLP046 T01060072,44.4683,-73.1499,10.6,7.2,200,12,,10+,29.67,MVFR,overcast,1700
2024-02-28T08:54:00Z,KBTV,KBTV 280854Z AUTO 20012G20KT 10SM BKN019 OVC024 11/08 A2965 RMK AO2 SLP039 T01110078 58011,44.4683,-73.1499,11.1,7.8,200,12,20,10+,29.65,MVFR,broken ,1900
2024-02-28T09:54:00Z,KBTV,KBTV 280954Z AUTO 19012G22KT 10SM OVC020 12/08 A2964 RMK AO2 SLP038 T01220083,44.4683,-73.1499,12.2,8.3,190,12,22,10+,29.64,MVFR,overcast,2000
2024-02-28T10:54:00Z,KBTV,KBTV 281054Z 18009KT 10SM OVC017 12/08 A2962 RMK AO2 SLP031 T01220083,44.4683,-73.1499,12.2,8.3,180,9,,10+,29.62,MVFR,overcast,1700
2024-02-28T11:54:00Z,KBTV,KBTV 281154Z 17008KT 10SM OVC019 13/09 A2959 RMK AO2 SLP019 T01280089 10128 20106 58020,44.4683,-73.1499,12.8,8.9,170,8,,10+,29.59,MVFR,overcast,1900
2024-02-28T12:54:00Z,KBTV,KBTV 281254Z 17009KT 10SM OVC022 13/08 A2956 RMK AO2 SLP009 T01330083,44.4683,-73.1499,13.3,8.3,170,9,,10+,29.56,MVFR,overcast,2200
2024-02-28T13:54:00Z,KBTV,KBTV 281354Z 18007KT 10SM OVC027 12/07 A2952 RMK AO2 SLP998 BINOVC T01220072,44.4683,-73.1499,12.2,7.2,180,7,,10+,29.52,MVFR,overcast,2700
2024-02-28T14:54:00Z,KBTV,KBTV 281454Z 19012G22KT 10SM FEW020 BKN026 OVC090 14/08 A2948 RMK AO2 SLP983 T01440083 58035,44.4683,-73.1499,14.4,8.3,190,12,22,10+,29.48,MVFR,a few ,2000
2024-02-28T15:54:00Z,KBTV,KBTV 281554Z 19016G27KT 10SM BKN022 BKN060 OVC090 14/09 A2944 RMK AO2 PK WND 21032/1515 SLP969 T01440089,44.4683,-73.1499,14.4,8.9,190,16,27,10+,29.44,MVFR,broken ,2200
2024-02-28T16:54:00Z,KBTV,KBTV 281654Z 20014G29KT 10SM BKN022 OVC060 14/09 A2944 RMK AO2 PK WND 20035/1638 SLP968 T01440089,44.4683,-73.1499,14.4,8.9,200,14,29,10+,29.44,MVFR,broken ,2200
